"old_path","new_path","category","action","confidence","notes"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\adventurer\adventurer.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\adventurer\adventurer.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\alchemist.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\alchemist.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\ashen\ashen.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\ashen\ashen.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\assassin\belt.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\assassin\belt.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\assassin\chest.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\assassin\chest.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\assassin\foot.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\assassin\foot.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\assassin\hand.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\assassin\hand.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\assassin\pants.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\assassin\pants.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\assassin\shoulder.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\assassin\shoulder.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\blacksmith\belt.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\blacksmith\belt.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\blacksmith\chest.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\blacksmith\chest.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\blacksmith\hand.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\blacksmith\hand.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\blacksmith\hat.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\blacksmith\hat.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\blacksmith\pants.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\blacksmith\pants.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\bonerattler\belt.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\bonerattler\belt.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\bonerattler\chest.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\bonerattler\chest.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\bonerattler\foot.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\bonerattler\foot.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\bonerattler\hand.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\bonerattler\hand.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\bonerattler\pants.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\bonerattler\pants.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\bonerattler\shoulder.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\bonerattler\shoulder.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\boreal\back.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\boreal\back.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\boreal\belt.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\boreal\belt.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\boreal\chest.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\boreal\chest.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\boreal\foot.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\boreal\foot.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\boreal\hand.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\boreal\hand.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\boreal\hat.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\boreal\hat.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\boreal\pants.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\boreal\pants.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\boreal\shoulder.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\boreal\shoulder.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\brinestone\back.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\brinestone\back.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\brinestone\belt.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\brinestone\belt.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\brinestone\chest.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\brinestone\chest.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\brinestone\crown.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\brinestone\crown.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\brinestone\foot.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\brinestone\foot.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\brinestone\hand.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\brinestone\hand.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\brinestone\pants.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\brinestone\pants.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\brinestone\shoulder.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\brinestone\shoulder.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\buccaneer\buccaneer.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\buccaneer\buccaneer.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\cardinal\belt.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\cardinal\belt.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\cardinal\chest.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\cardinal\chest.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\cardinal\foot.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\cardinal\foot.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\cardinal\hand.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\cardinal\hand.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\cardinal\mitre.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\cardinal\mitre.vox","equipment_armor","move","high","armor voxel"
